Word,Valence_Mean
黔驢技窮,2
下飯,8
大,7
下飯,6.8
推推,7
中等,5
一般,4.8
柴,4.2
雷,2.8
焦,3
高,4
快,6
低,2.5
普,4.5
飽,5.5
物美價廉,7
津津有味,7
入味,6.8
巧思,6.6
回甘,5.8
鮮甜,6.8
平價,6.5
解膩,6.1
眾多,5.7
多樣,5.7
好喝,6.4
足,5.6
一絕,7.9
酥,6
脆,6
酥脆,6
鬆軟,5.9
軟爛,5
軟,5.9
甜,6
硬,2.9
乾,2.9
重,3.4
濃,5.4
可以,6
剛好,6.5
對味,6.4
濃郁,5.4
濃厚,5.4
還好,5.5
Q,6.7
ok,6
辣,5
技窮,2.6
淡,5
油,3.2
香,6
滿滿,6
酸甜,4
鹹,3
親切,7.0
好,6.8
差,3.4
佳,6.4
少,1
夠,5
多,4
棒,6.8
不錯,5
很少,1
很夠,5
很多,4
很棒,6.8
很不錯,5
很淡,5
很油,3.2
很酸甜,4
很鹹,3
很香,6
很親切,7.0
很好,6.8
不可思議,5.4
不平,3.6
不甘,3.2
不安,3.8
不利,3.6
不足,4.2
不定,4.2
不宜,3.8
不幸,2.6
不拘小節,6.4
不服,3.4
不知所措,3.2
不便,4.0
不耐,4.0
不耐煩,3.6
不准,3.6
不屑,3.0
不悅,3.2
不爽,2.8
不祥,2.8
不符,3.8
不順,3.6
不當,3.4
不解,4.2
不滿,3.2
不適,3.6
正,6.6
多餘,4.0
否定,3.4
否認,3.6
足夠,5.8
肯定,6.8
哇,6.0
哎呀,4.8
恰好,6.4
耶,7.2
單獨,4.4
無力,3.2
無足輕重,4.4
無情,2.6
無理,2.6
無暇,3.6
無趣,3.4
無禮,2.8
想,5.2
過分,2.8
對,6.4
認真,7.0
嘻,6.6
嘻嘻,7.0
隨便,4.2
隨意,5.6
豐富,6.8
願意,6.8
小心,4.6
分享,6.8
支持,7.2
支撐,5.6
付出,5.8
失去,3.2
失敗,2.2
打,3.2
同意,6.4
成功,8.2
死,1.2
吸引,6.0
希望,7.0
忘記,4.0
協助,6.6
抱,5.8
玩,5.6
信任,7.8
相信,7.2
討厭,2.6
貢獻,7.4
逃避,3.0
喜愛,7.2
喜歡,7.0
喪失,2.6
期望,6.0
答應,5.8
幹,1.0
愛,8.2
愛好,7.0
感謝,7.4
損失,3.2
經歷,5.0
遇到,5.0
遊戲,5.8
鼓勵,7.0
適合,5.6
擔心,3.4
輸,3.0
錯過,3.6
幫忙,6.4
幫助,6.6
應付,4.2
謝謝,6.6
懷念,6.0
關心,6.4
關懷,6.8
贏,7.2
贏得,7.4
下流,2.2
王八蛋,1.4
他媽的,1.4
白目,2.2
白癡,2.2
呸,2.4
垃圾,2.2
怪胎,2.4
放屁,2.6
狗屁,2.4
淫婦,1.8
混蛋,2.0
笨蛋,3.0
媽的,2.2
愚蠢,2.8
該死,2.6
賤,2.2
賤人,2.0
賤貨,1.8
操,2.0
蕩婦,1.8
蹩腳,3.6
壞蛋,3.0
